-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:97:9-105:20
	android:grantUriPermissions
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:101:13-47
	android:authorities
		INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:99:13-60
	android:exported
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:100:13-37
	android:name
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:98:13-62
manifest
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\5fe9220af771c02e7259e5b575fcfbf4\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\5fe9220af771c02e7259e5b575fcfbf4\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0c886ce0d9c653286e8378345cd50dfe\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0c886ce0d9c653286e8378345cd50dfe\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\07dbff26a76014929af3e73f02771ea9\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\07dbff26a76014929af3e73f02771ea9\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2bcc015a984aa428845e1aba7a74ccd4\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2bcc015a984aa428845e1aba7a74ccd4\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3c14d668dd38735979fbe1b079ac429a\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3c14d668dd38735979fbe1b079ac429a\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a8086c1545febd9acf2f628b8cf88fc3\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a8086c1545febd9acf2f628b8cf88fc3\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\8613119e17162cef7a2be09003f0d4ff\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\8613119e17162cef7a2be09003f0d4ff\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\e4336c653daf74cdef562ff454353baa\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\e4336c653daf74cdef562ff454353baa\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\99bbe0f78a5562511ce65552763f8cc7\transformed\ui-test-manifest-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\99bbe0f78a5562511ce65552763f8cc7\transformed\ui-test-manifest-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\dde7ad40b98b11285e556ef48faff208\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\dde7ad40b98b11285e556ef48faff208\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\7fed058cd8bd9b13ed5360708301fc65\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\7fed058cd8bd9b13ed5360708301fc65\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ff0e221b28f8b4ff8c60ecccd84b0c4e\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ff0e221b28f8b4ff8c60ecccd84b0c4e\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\9f4a28af9aaaefa794ca185882ceee76\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\9f4a28af9aaaefa794ca185882ceee76\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a4c83fa9813e6a6da81e0e49dae5ba29\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a4c83fa9813e6a6da81e0e49dae5ba29\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\eba4f88dec5ec2666c9e91b7c1757a57\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\eba4f88dec5ec2666c9e91b7c1757a57\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\8a411d250fd1379fddfa54ac0eda9a38\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\8a411d250fd1379fddfa54ac0eda9a38\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c96719e35ea17c57c93a59c9e1e695cb\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c96719e35ea17c57c93a59c9e1e695cb\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\368962cfffc716796fd14c279829cef2\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\368962cfffc716796fd14c279829cef2\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\b020ad378501db261a08019ec0b261b3\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\b020ad378501db261a08019ec0b261b3\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\8b5ee44a55d86685f5b1e9f6bc6d1304\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\8b5ee44a55d86685f5b1e9f6bc6d1304\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6571392436390d4f61581c038775f2a0\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6571392436390d4f61581c038775f2a0\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0af70030f840bc0bb69456997858aa61\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0af70030f840bc0bb69456997858aa61\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mediapipe:tasks-text:0.10.21] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\d61f3967e1217a9cd96aa7900f1c5a3b\transformed\tasks-text-0.10.21\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mediapipe:tasks-text:0.10.21] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\d61f3967e1217a9cd96aa7900f1c5a3b\transformed\tasks-text-0.10.21\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mediapipe:tasks-genai:0.10.25] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2c0432242549db352e87506b70f3659a\transformed\tasks-genai-0.10.25\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mediapipe:tasks-genai:0.10.25] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2c0432242549db352e87506b70f3659a\transformed\tasks-genai-0.10.25\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mediapipe:tasks-vision-image-generator:0.10.21] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\80c5d7bf2e4cd9e6be001b764d9b8d75\transformed\tasks-vision-image-generator-0.10.21\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mediapipe:tasks-vision-image-generator:0.10.21] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\80c5d7bf2e4cd9e6be001b764d9b8d75\transformed\tasks-vision-image-generator-0.10.21\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\92fe216b35f2b05178c847ce287dca40\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\92fe216b35f2b05178c847ce287dca40\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mediapipe:tasks-core:0.10.21] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\91f743a0788221dfccbfdf1f855687e0\transformed\tasks-core-0.10.21\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mediapipe:tasks-core:0.10.21] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\91f743a0788221dfccbfdf1f855687e0\transformed\tasks-core-0.10.21\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c3437705a7a8352580d213476c8dd0a1\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c3437705a7a8352580d213476c8dd0a1\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\882b06b716fd17dff006a53999e920ea\transformed\transport-runtime-3.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\882b06b716fd17dff006a53999e920ea\transformed\transport-runtime-3.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\abba301cd7aa12239dcc00bbc652ecd4\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\abba301cd7aa12239dcc00bbc652ecd4\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\93d0c5eb26ad09d48782ade27616fb55\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\93d0c5eb26ad09d48782ade27616fb55\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\b0459d54bad41f45ebcbea102fae297a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\b0459d54bad41f45ebcbea102fae297a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\e4d0aeabc7623afd1c92f7d94b8dc2f0\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\e4d0aeabc7623afd1c92f7d94b8dc2f0\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\9b27625cf48789e9fe7fe03f3592e951\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\9b27625cf48789e9fe7fe03f3592e951\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\d0f88430aa549058be59d74d7a88e6ed\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\d0f88430aa549058be59d74d7a88e6ed\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\4d7e128e57a35d09abae8f7c86a2671b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\4d7e128e57a35d09abae8f7c86a2671b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a91ddd21fb00f6c3fb81cd49940d7766\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a91ddd21fb00f6c3fb81cd49940d7766\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\4198bcad0a80d01f19b5fb7edf4cdfb0\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\4198bcad0a80d01f19b5fb7edf4cdfb0\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.2] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\e37dccc6ee42a8f53dc2bac3943d443f\transformed\tensorflow-lite-support-api-0.4.2\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.2] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\e37dccc6ee42a8f53dc2bac3943d443f\transformed\tensorflow-lite-support-api-0.4.2\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\33e2b7ae03fb01c14c4ff055eff6b63d\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\33e2b7ae03fb01c14c4ff055eff6b63d\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.dagger:dagger-lint-aar:2.57] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\38143b1b1d2126fa0f26bffc9d4af433\transformed\dagger-lint-aar-2.57\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\38143b1b1d2126fa0f26bffc9d4af433\transformed\dagger-lint-aar-2.57\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a5289b71f4da5700aefad6be3fbf0eb4\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a5289b71f4da5700aefad6be3fbf0eb4\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\feea33804da2c177ead47be74ac59c65\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\feea33804da2c177ead47be74ac59c65\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ffe25aaabb3b81d6490b3f3c6357ac89\transformed\firebase-auth-23.2.1\AndroidManifest.xml:23:9-148
	android:compileSdkVersion
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:23:9-40
	android:targetSdkVersion
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:24:9-38
		INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:22:9-35
		INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml
uses-permission#android.permission.CAMERA
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:26:5-65
	android:name
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:26:22-62
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:27:5-76
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:27:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_DATA_SYNC
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:28:5-86
	android:name
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:28:22-84
uses-permission#android.permission.INTERNET
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:29:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ffe25aaabb3b81d6490b3f3c6357ac89\transformed\firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ffe25aaabb3b81d6490b3f3c6357ac89\transformed\firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\04281d32705a1a1140437ea395cc8757\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\04281d32705a1a1140437ea395cc8757\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\8386d2f279b492bc4cb8d55a6722e795\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:23:5-67
